word,kelas,panjang,definisi,clue
RUBANAH,benda,7,ruang bawah tanah; basemen,Ruang bawah tanah gedung
URGENSI,benda,7,keharusan yang mendesak; hal sangat penting,Hal yang sangat mendesak
EUFORIA,benda,7,perasaan nyaman atau perasaan gembira yang berlebihan,Kegembiraan yang berlebihan
PONAKAN,benda,7,kemenakan,Anak dari saudara kandung
MUTAGEN,benda,7,"sesuatu yang menjadi sebab (misalnya zat kimia, cahaya, gas, dan virus) terjadinya mutasi",Penyebab mutasi gen
ETALASE,benda,7,tempat memamerkan barang-barang yang dijual (biasanya di bagian depan toko),Rak pajang barang toko
GELITIK,aksi,7,kilik-kilik (menyebabkan geli),Colekan ringan bikin tertawa
BELIUNG,benda,7,"perkakas tukang kayu, rupanya seperti kapak dengan mata melintang (tidak searah dengan tan",Kapak tukang kayu melintang
TERJANG,aksi,7,serang,Menyerbu dengan tendangan keras
KELAMBU,benda,7,tirai (tempat tidur dan sebagainya) dari kain kasa untuk mencegah nyamuk,Tirai kasa penangkal nyamuk
GANGREN,benda,7,pembusukan daging yang terjadi pada bagian tubuh yang tidak lagi dialiri darah,Pembusukan jaringan tubuh mati
KRIPTON,benda,7,"gas lamban yang terdapat di udara; unsur dengan nomor atom 36, berlambang Kr, bobot atom 8",Unsur gas mulia langka
RACIKAN,benda,7,"alat untuk membelah dan menghaluskan rotan terdiri dari pisau, sekrup dan roda yang dipas",Campuran ramuan obat
OREGANO,benda,7,"tanaman penyedap masakan, tumbuh di Asia Tengah, panjang tanaman 20�80 cm, daun berlawanan",Rempah daun penyedap masakan
SERAPAH,benda,7,kutuk; sumpah,Kata kutukan dan umpatan
MANIFES,benda,7,pernyataan terbuka tentang tujuan dan pandangan seseorang atau suatu kelompok; manifesto,Pernyataan terbuka tujuan kelompok
PRADUGA,benda,7,anggapan tentang sesuatu tanpa (harus) membuktikannya terlebih dahulu; prasangka,Dugaan sebelum ada bukti
PERANTI,benda,7,syarat,Alat untuk melakukan sesuatu
MONOTON,benda,7,jenis adegan dengan dinamika yang selalu sama,Selalu sama dan membosankan
SPATULA,benda,7,sendok,Alat pipih pengaduk adonan
HELIPAD,benda,7,landasan untuk helikopter,Landasan mendarat helikopter
EDUKASI,benda,7,(perihal) pendidikan,Proses pemberian ilmu pengetahuan
SKROTUM,benda,7,kantong buah pelir,Kantong pelindung buah zakar
SERUNAI,benda,7,alat musik tiup jenis klarinet yang dibuat dari kayu,Alat musik tiup tradisional
SERVIKS,benda,7,daerah yang menghubungkan rahim (uterus) dan vagina,Leher rahim wanita
BANDANA,benda,7,ikat kepala,Kain pengikat kepala
VITRIOL,benda,7,garam sulfat,Garam dari asam sulfat
REGRESI,benda,7,hubungan rata-rata antarvariabel,Kemunduran ke tahap sebelumnya
MOLUSKA,benda,7,"hewan berbadan lunak, sering bercangkang keras, misalnya siput dan bekicot",Hewan bertubuh lunak
RISALAH,benda,7,laporan rapat; notula,Catatan hasil rapat
BIODATA,benda,7,riwayat hidup singkat,Riwayat hidup ringkas
HUMORIS,benda,7,orang yang mempunyai rasa humor,Orang suka melucu
IRIDIUM,benda,7,"logam putih, keras, getas, dan berkilat, ditemukan oleh Tennant pada tahun 1804; unsur den",Logam putih keras
CENGKEH,benda,7,cengkih,Rempah bunga kering
KETOMBE,benda,7,penyakit kulit kepala yang ditandai dengan rasa gatal dan sisik-sisik putih yang berasal d,Serpihan putih kepala
CAMBANG,benda,7,rambut (bulu) yang tumbuh di pipi; jabang1,Rambut tumbuh di pipi
MUBAZIR,benda,7,orang yang berlaku boros; pemboros,Terbuang sia-sia
GANDENG,aksi,7,berbimbing (tangan),Terangkai berpasangan
LIGAMEN,benda,7,jaringan ikat yang kuat yang mengikat tulang pada persendian,Jaringan pengikat tulang
SURPLUS,benda,7,jumlah yang melebihi hasil biasanya; berkelebihan; sisa,Kelebihan dari kebutuhan
KAROTIS,benda,7,arteri yang menyalurkan darah ke leher dan ke kepala,Pembuluh darah leher
BASTION,benda,7,"bagian (di sudut) benteng, terdiri atas dua sisi dan dua sayap, dirancang untuk memperkuat",Sudut pertahanan benteng
LINDUNG,benda,7,belut,Naungan dari bahaya
MENDOAN,benda,7,"tempe yang dipotong tipis lebar, dicelupkan ke dalam adonan tepung berbumbu, kemudian digo",Tempe goreng tepung basah
BARITON,benda,7,"rentang suara sedang pada pria, antara tenor dan bas",Suara pria sedang
KATETER,benda,7,slang kecil yang dapat dimasukkan ke dalam alat berongga atau saluran,Selang medis berongga
BONANZA,benda,7,sumber keuntungan; sumber kebahagiaan dan kemakmuran,Sumber keuntungan besar
INERSIA,benda,7,kelembaman,Kelembaman suatu benda
JENGKAL,benda,7,ukuran sepanjang rentangan antara ujung ibu jari tangan dan ujung jari lain yang direntang,Ukuran rentang jari
DESKTOP,benda,7,keseluruhan tampilan layar monitor yang terdiri atas ikon yang tertata untuk memudahkan id,Tampilan layar komputer
SEKRING,benda,7,alat untuk mengukur atau mengamankan arus listrik (supaya jangan melampaui batas maksimum,Pengaman arus listrik
KUARTET,benda,7,komposisi musik yang terdiri atas empat instrumen,Kelompok empat pemusik
RONTGEN,benda,7,alat potret yang menggunakan sinar X dapat menembus bagian-bagian dalam tubuh,Pemotretan sinar X
SELULIT,benda,7,"tekstur kulit yang menyerupai kulit jeruk karena adanya timbunan lemak, biasanya muncul di",Lemak bergelambir bawah kulit
PELIPIS,benda,7,bagian kepala di ujung kiri kanan dahi di antara mata dan telinga,Sisi kepala dekat mata
TENGGER,benda,7,tenggeran,Tempat hinggap burung
SAINTIS,benda,7,"ahli ilmu pengetahuan, khususnya ilmu pengetahuan alam",Ahli ilmu pengetahuan
BAKARAN,benda,7,"sajen berupa daging penyu, babi, ayam, atau itik yang masih mentah",Panggangan di atas api
LAMPION,benda,7,"lentera yang terbuat dari kertas (penerangannya dengan lilin), dipakai pada pesta (perayaa",Lentera kertas berhias
ADRENAL,benda,7,kelenjar endokrin di atas ginjal yang menghasilkan hormon,Kelenjar di atas ginjal
SINERGI,benda,7,sinergisme,Kerja sama saling menguatkan
STRUDEL,benda,7,"kue berlapis yang dibuat dari pastri, diisi bermacam-macam buah",Kue pastri isi buah
BRANKAR,benda,7,usungan untuk mengangkat orang sakit (dengan cara membaringkannya),Tandu beroda pasien
TENGKUK,benda,7,kuduk (leher bagian belakang),Leher bagian belakang
SIRLOIN,benda,7,daging sapi has luar atau daging punggung bagian luar yang memiliki lapisan lemak yang men,Daging punggung luar sapi
PAPIRUS,benda,7,"alang-alang air yang tumbuh di Eropa Selatan dan Afrika Utara, digunakan sebagai bahan ker",Kertas kuno bangsa Mesir
DENTANG,benda,7,tiruan bunyi besi dipukul keras-keras,Bunyi logam dipukul
CELETUK,benda,7,ucapan spontan,Ucapan spontan mendadak
PARTISI,benda,7,dinding pemisah; sekat,Sekat pembatas ruang
INTRUSI,benda,7,penerobosan magma ke dalam batuan atau di antara batuan lain; perembesan air laut dan seba,Penyusupan tanpa izin
BUSHIDO,benda,7,jalan ksatria,Etika ksatria samurai Jepang
KORSASE,benda,7,bandana dengan aksentuasi kerut,Hiasan bunga di dada
RUNDING,benda,7,perhitungan; perkiraan,Membahas mencari kesepakatan
JUJITSU,benda,7,olahraga bela diri dari Jepang yang memerlukan pengetahuan tentang anatomi dan penerapan p,Bela diri asal Jepang
SILABUS,benda,7,ikhtisar suatu pelajaran,Garis besar mata pelajaran
MANCUNG,benda,7,seludang kelapa yang telah kering,Hidung tinggi runcing
FIKSASI,benda,7,perasaan terikat atau terpusat pada sesuatu secara berlebihan,Terpaku berlebihan pada sesuatu
BOLPOIN,benda,7,pena yang bermata bulat (tumpul) yang dilengkapi dengan tinta kental dalam tabung; pena bo,Pena bermata bulat
GERAHAM,benda,7,gigi belakang (untuk mengunyah); geraman,Gigi pengunyah belakang
DIVIDEN,benda,7,sejumlah uang yang berasal dari hasil keuntungan yang dibayarkan kepada pemegang saham seb,Bagian laba pemegang saham
ABSENSI,benda,7,ketidakhadiran,Catatan kehadiran seseorang
ANGKARA,benda,7,kebengisan,Kejahatan penuh kebengisan
PANCUNG,aksi,7,bersegi runcing,Hukuman penggal kepala
VENTRAL,benda,7,permukaan bawah atau sisi perut pada organ tubuh hewan,Sisi perut bagian bawah
CENDANA,benda,7,kayu cendana,Kayu harum pengharum
DENTANG,benda,7,tiruan bunyi besi dipukul keras-keras,Bunyi logam dipukul
CELETUK,benda,7,ucapan spontan,Ucapan spontan mendadak
PARTISI,benda,7,dinding pemisah; sekat,Sekat pembatas ruang
INTRUSI,benda,7,penerobosan magma ke dalam batuan atau di antara batuan lain; perembesan air laut dan seba,Penyusupan tanpa izin
BUSHIDO,benda,7,jalan ksatria,Etika ksatria samurai Jepang
KORSASE,benda,7,bandana dengan aksentuasi kerut,Hiasan bunga di dada
RUNDING,benda,7,perhitungan; perkiraan,Membahas mencari kesepakatan
JUJITSU,benda,7,olahraga bela diri dari Jepang yang memerlukan pengetahuan tentang anatomi dan penerapan p,Bela diri asal Jepang
SILABUS,benda,7,ikhtisar suatu pelajaran,Garis besar mata pelajaran
MANCUNG,benda,7,seludang kelapa yang telah kering,Hidung tinggi runcing
FIKSASI,benda,7,perasaan terikat atau terpusat pada sesuatu secara berlebihan,Terpaku berlebihan pada sesuatu
BOLPOIN,benda,7,pena yang bermata bulat (tumpul) yang dilengkapi dengan tinta kental dalam tabung; pena bo,Pena bermata bulat
GERAHAM,benda,7,gigi belakang (untuk mengunyah); geraman,Gigi pengunyah belakang
DIVIDEN,benda,7,sejumlah uang yang berasal dari hasil keuntungan yang dibayarkan kepada pemegang saham seb,Bagian laba pemegang saham
ABSENSI,benda,7,ketidakhadiran,Catatan kehadiran seseorang
ANGKARA,benda,7,kebengisan,Kejahatan penuh kebengisan
PANCUNG,aksi,7,bersegi runcing,Hukuman penggal kepala
VENTRAL,benda,7,permukaan bawah atau sisi perut pada organ tubuh hewan,Sisi perut bagian bawah
CENDANA,benda,7,kayu cendana,Kayu harum pengharum
